"Journal Data Filtered By:  Selected Categories: PSYCHOLOGY, CLINICAL Selected Editions: SCIE;SSCI;AHCI;ESCI Selected JCR Year: 2021 Selected Category Schema: WOS Selected Open Access: N Indicator: Default"

Journal name,JCR Abbreviation,ISSN,eISSN,Category,Total Citations,2021 JIF,JIF Quartile,2021 JCI,% of OA Gold
"Internet Interventions-The Application of Information Technology in Mental and Behavioural Health","INTERNET INTERV","N/A","2214-7829","PSYCHOLOGY, CLINICAL - SSCI","2,040","5.358","Q1","1.19","100"%,
"BEHAVIOUR RESEARCH AND THERAPY","BEHAV RES THER","0005-7967","1873-622X","PSYCHOLOGY, CLINICAL - SSCI","24,103","5.321","Q1","1.4","11.38"%,
"Journal of Contextual Behavioral Science","J CONTEXT BEHAV SCI","2212-1447","2212-1455","PSYCHOLOGY, CLINICAL - SSCI","2,153","5.138","Q1","1.17","5.62"%,
"JOURNAL OF CLINICAL CHILD AND ADOLESCENT PSYCHOLOGY","J CLIN CHILD ADOLESC","1537-4416","1537-4424","PSYCHOLOGY, CLINICAL - SSCI","8,215","5.077","Q1","1.51","4.67"%,
"Journal of Eating Disorders","J EAT DISORD","2050-2974","2050-2974","PSYCHOLOGY, CLINICAL - SSCI","1,899","4.916","Q1","0.9","99.62"%,
"ARCHIVES OF SEXUAL BEHAVIOR","ARCH SEX BEHAV","0004-0002","1573-2800","PSYCHOLOGY, CLINICAL - SSCI","11,474","4.891","Q1","1.65","16.07"%,
"BEHAVIOR THERAPY","BEHAV THER","0005-7894","1878-1888","PSYCHOLOGY, CLINICAL - SSCI","8,007","4.796","Q1","1.25","3.5"%,
"Personality Disorders-Theory Research and Treatment","PERSONAL DISORD","1949-2715","1949-2723","PSYCHOLOGY, CLINICAL - SSCI","2,631","4.627","Q2","1.29","0.49"%,
"ADDICTIVE BEHAVIORS","ADDICT BEHAV","0306-4603","1873-6327","PSYCHOLOGY, CLINICAL - SSCI","19,814","4.591","Q2","1.27","5.65"%,
"JOURNAL OF SEX RESEARCH","J SEX RES","0022-4499","1559-8519","PSYCHOLOGY, CLINICAL - SSCI","7,692","4.453","Q2","1.79","11.14"%,
"Transgender Health","TRANSGENDER HEALTH","2688-4887","2380-193X","PSYCHOLOGY, CLINICAL - SSCI","1,203","4.427","Q2","0.99","36.22"%,
"CLINICAL NEUROPSYCHOLOGIST","CLIN NEUROPSYCHOL","1385-4046","1744-4144","PSYCHOLOGY, CLINICAL - SSCI","6,059","4.373","Q2","1.05","6.03"%,
"FAMILY PROCESS","FAM PROCESS","0014-7370","1545-5300","PSYCHOLOGY, CLINICAL - SSCI","4,195","4.319","Q2","1.35","6.02"%,
"ASSESSMENT","ASSESSMENT","1073-1911","1552-3489","PSYCHOLOGY, CLINICAL - SSCI","8,283","4.282","Q2","1.35","11.4"%,
"PSYCHOTHERAPY RESEARCH","PSYCHOTHER RES","1050-3307","1468-4381","PSYCHOLOGY, CLINICAL - SSCI","4,360","4.117","Q2","1.16","12.71"%,
"Child and Adolescent Mental Health","CHILD ADOL MENT H-UK","1475-357X","1475-3588","PSYCHOLOGY, CLINICAL - SSCI","1,723","4.111","Q2","0.7","18.75"%,
"JOURNAL OF ABNORMAL CHILD PSYCHOLOGY","J ABNORM CHILD PSYCH","0091-0627","1573-2835","PSYCHOLOGY, CLINICAL - SSCI","11,879","4.096","Q2","1.15","16.18"%,
"BRITISH JOURNAL OF CLINICAL PSYCHOLOGY","BRIT J CLIN PSYCHOL","0144-6657","2044-8260","PSYCHOLOGY, CLINICAL - SSCI","5,113","3.984","Q2","1.1","26.56"%,
"Psychology Research and Behavior Management","PSYCHOL RES BEHAV MA","1179-1578","1179-1578","PSYCHOLOGY, CLINICAL - SSCI","2,078","3.974","Q2","0.9","96.03"%,
"PSYCHOLOGY AND PSYCHOTHERAPY-THEORY RESEARCH AND PRACTICE","PSYCHOL PSYCHOTHER-T","1476-0835","2044-8341","PSYCHOLOGY, CLINICAL - SSCI","2,127","3.966","Q2","0.97","30.81"%,
"JOURNAL OF TRAUMATIC STRESS","J TRAUMA STRESS","0894-9867","1573-6598","PSYCHOLOGY, CLINICAL - SSCI","11,328","3.952","Q2","0.9","7.82"%,
"COGNITIVE BEHAVIOUR THERAPY","COGN BEHAV THERAPY","1650-6073","1651-2316","PSYCHOLOGY, CLINICAL - SSCI","2,585","3.928","Q2","1.22","9.57"%,
"JOURNAL OF SUBSTANCE ABUSE TREATMENT","J SUBST ABUSE TREAT","0740-5472","1873-6483","PSYCHOLOGY, CLINICAL - SSCI","8,277","3.917","Q2","1.08","6.6"%,
"AMERICAN JOURNAL OF DRUG AND ALCOHOL ABUSE","AM J DRUG ALCOHOL AB","0095-2990","1097-9891","PSYCHOLOGY, CLINICAL - SSCI","3,878","3.912","Q2","0.81","5.02"%,
"Mindfulness","MINDFULNESS","1868-8527","1868-8535","PSYCHOLOGY, CLINICAL - SSCI","7,297","3.801","Q2","0.98","22.33"%,
"JOURNAL OF HEALTH PSYCHOLOGY","J HEALTH PSYCHOL","1359-1053","1461-7277","PSYCHOLOGY, CLINICAL - SSCI","8,948","3.789","Q2","0.95","8.82"%,
"Psychology of Violence","PSYCHOL VIOLENCE","2152-0828","2152-081X","PSYCHOLOGY, CLINICAL - SSCI","2,745","3.746","Q2","1.57","0"%,
"JOURNAL OF PERSONALITY ASSESSMENT","J PERS ASSESS","0022-3891","1532-7752","PSYCHOLOGY, CLINICAL - SSCI","12,567","3.72","Q2","1.11","8.43"%,
"REHABILITATION PSYCHOLOGY","REHABIL PSYCHOL","0090-5550","1939-1544","PSYCHOLOGY, CLINICAL - SSCI","2,932","3.713","Q2","1.12","0"%,
"Journal of Mental Health","J MENT HEALTH","0963-8237","1360-0567","PSYCHOLOGY, CLINICAL - SSCI","4,090","3.681","Q2","0.92","12.26"%,
"Eating Disorders","EAT DISORD","1064-0266","1532-530X","PSYCHOLOGY, CLINICAL - SSCI","1,916","3.663","Q2","0.92","4.08"%,
"Journal of Trauma & Dissociation","J TRAUMA DISSOCIATIO","1529-9732","1529-9740","PSYCHOLOGY, CLINICAL - SSCI","1,631","3.649","Q2","0.79","8"%,
"EXPERIMENTAL AND CLINICAL PSYCHOPHARMACOLOGY","EXP CLIN PSYCHOPHARM","1064-1297","1936-2293","PSYCHOLOGY, CLINICAL - SSCI","3,492","3.492","Q2","0.86","0"%,
"JOURNAL OF BEHAVIORAL MEDICINE","J BEHAV MED","0160-7715","1573-3521","PSYCHOLOGY, CLINICAL - SSCI","7,224","3.47","Q2","0.86","7.27"%,
"ARCHIVES OF CLINICAL NEUROPSYCHOLOGY","ARCH CLIN NEUROPSYCH","0887-6177","1873-5843","PSYCHOLOGY, CLINICAL - SSCI","7,047","3.448","Q2","0.96","12.5"%,
"NEUROPSYCHOLOGY","NEUROPSYCHOLOGY","0894-4105","1931-1559","PSYCHOLOGY, CLINICAL - SSCI","7,043","3.424","Q2","0.88","1.16"%,
"JOURNAL OF FAMILY PSYCHOLOGY","J FAM PSYCHOL","0893-3200","1939-1293","PSYCHOLOGY, CLINICAL - SSCI","9,626","3.302","Q2","1.07","1.02"%,
"JOURNAL OF PSYCHOACTIVE DRUGS","J PSYCHOACTIVE DRUGS","0279-1072","2159-9777","PSYCHOLOGY, CLINICAL - SSCI","2,880","3.289","Q2","0.8","5.8"%,
"COGNITIVE AND BEHAVIORAL PRACTICE","COGN BEHAV PRACT","1077-7229","1878-187X","PSYCHOLOGY, CLINICAL - SSCI","2,444","3.274","Q2","0.88","0"%,
"Journal of Psychosomatic Obstetrics & Gynecology","J PSYCHOSOM OBST GYN","0167-482X","1743-8942","PSYCHOLOGY, CLINICAL - SSCI","2,162","3.228","Q2","0.88","7.19"%,
"Perspectives on Behavior Science","PERSPECT BEHAV SCI","2520-8969","2520-8977","PSYCHOLOGY, CLINICAL - SSCI","380","3.226","Q3","0.82","5.6"%,
"PSYCHOTHERAPY","PSYCHOTHERAPY","0033-3204","1939-1536","PSYCHOLOGY, CLINICAL - SSCI","4,813","3.218","Q3","1.53","0"%,
"CLINICAL PSYCHOLOGY & PSYCHOTHERAPY","CLIN PSYCHOL PSYCHOT","1063-3995","1099-0879","PSYCHOLOGY, CLINICAL - SSCI","4,930","3.198","Q3","0.8","22.67"%,
"BEHAVIORAL DISORDERS","BEHAV DISORDERS","0198-7429","2163-5307","PSYCHOLOGY, CLINICAL - SSCI","1,101","3.164","Q3","0.94","2.74"%,
"International Journal of Transgender Health","INT J TRANSGEND HEAL","2689-5269","2689-5277","PSYCHOLOGY, CLINICAL - SSCI","247","3.138","Q3","0.85","18.52"%,
"JOURNAL OF SEX & MARITAL THERAPY","J SEX MARITAL THER","0092-623X","1521-0715","PSYCHOLOGY, CLINICAL - SSCI","3,572","3.099","Q3","1","8.1"%,
"Psychological Services","PSYCHOL SERV","1541-1559","1939-148X","PSYCHOLOGY, CLINICAL - SSCI","2,245","3.097","Q3","0.91","0"%,
"COGNITIVE THERAPY AND RESEARCH","COGNITIVE THER RES","0147-5916","1573-2819","PSYCHOLOGY, CLINICAL - SSCI","7,314","3.091","Q3","0.77","20.25"%,
"APPLIED PSYCHOPHYSIOLOGY AND BIOFEEDBACK","APPL PSYCHOPHYS BIOF","1090-0586","1573-3270","PSYCHOLOGY, CLINICAL - SSCI","1,828","3","Q3","0.68","28.3"%,
"JOURNAL OF CLINICAL PSYCHOLOGY","J CLIN PSYCHOL","0021-9762","1097-4679","PSYCHOLOGY, CLINICAL - SSCI","12,888","2.995","Q3","0.78","8.59"%,
"Clinica y Salud","CLIN SALUD","1130-5274","2174-0550","PSYCHOLOGY, CLINICAL - SSCI","442","2.972","Q3","0.32","100"%,
"Journal of Latinx Psychology","J LATINX PSYCHOL","2578-8086","2578-8094","PSYCHOLOGY, CLINICAL - SSCI","156","2.952","Q3","0.76","0"%,
"Eating Behaviors","EAT BEHAV","1471-0153","1873-7358","PSYCHOLOGY, CLINICAL - SSCI","4,446","2.936","Q3","0.74","4.1"%,
"JOURNAL OF FAMILY VIOLENCE","J FAM VIOLENCE","0885-7482","1573-2851","PSYCHOLOGY, CLINICAL - SSCI","5,057","2.897","Q3","1.04","14.41"%,
"SEXUAL ABUSE-A JOURNAL OF RESEARCH AND TREATMENT","SEX ABUSE-J RES TR","1079-0632","1573-286X","PSYCHOLOGY, CLINICAL - SSCI","2,000","2.883","Q3","1.22","11.76"%,
"JOURNAL OF APPLIED BEHAVIOR ANALYSIS","J APPL BEHAV ANAL","0021-8855","1938-3703","PSYCHOLOGY, CLINICAL - SSCI","6,859","2.809","Q3","0.82","1.99"%,
"Journal of Experimental Psychopathology","J EXP PSYCHOPATHOL","N/A","2043-8087","PSYCHOLOGY, CLINICAL - SSCI","744","2.718","Q3","0.54","100"%,
"BEHAVIOR MODIFICATION","BEHAV MODIF","0145-4455","1552-4167","PSYCHOLOGY, CLINICAL - SSCI","2,880","2.692","Q3","0.75","3.05"%,
"JOURNAL OF BEHAVIOR THERAPY AND EXPERIMENTAL PSYCHIATRY","J BEHAV THER EXP PSY","0005-7916","1873-7943","PSYCHOLOGY, CLINICAL - SSCI","4,935","2.662","Q3","0.68","12.33"%,
"JOURNAL OF POSITIVE BEHAVIOR INTERVENTIONS","J POSIT BEHAV INTERV","1098-3007","1538-4772","PSYCHOLOGY, CLINICAL - SSCI","1,630","2.597","Q3","1.19","2.15"%,
"JOURNAL OF MARITAL AND FAMILY THERAPY","J MARITAL FAM THER","0194-472X","1752-0606","PSYCHOLOGY, CLINICAL - SSCI","2,693","2.577","Q3","0.83","6.19"%,
"CRIMINAL JUSTICE AND BEHAVIOR","CRIM JUSTICE BEHAV","0093-8548","1552-3594","PSYCHOLOGY, CLINICAL - SSCI","5,247","2.562","Q3","0.87","6.77"%,
"AMERICAN BEHAVIORAL SCIENTIST","AM BEHAV SCI","0002-7642","1552-3381","PSYCHOLOGY, CLINICAL - SSCI","8,222","2.531","Q3","1.17","16.45"%,
"INTERNATIONAL JOURNAL OF BEHAVIORAL MEDICINE","INT J BEHAV MED","1070-5503","1532-7558","PSYCHOLOGY, CLINICAL - SSCI","4,743","2.5","Q3","0.63","17.84"%,
"BEHAVIOURAL AND COGNITIVE PSYCHOTHERAPY","BEHAV COGN PSYCHOTH","1352-4658","1469-1833","PSYCHOLOGY, CLINICAL - SSCI","2,634","2.467","Q3","0.64","9.29"%,
"Journal of Dual Diagnosis","J DUAL DIAGN","1550-4263","1550-4271","PSYCHOLOGY, CLINICAL - SSCI","671","2.324","Q3","0.46","3"%,
"JOURNAL OF CLINICAL AND EXPERIMENTAL NEUROPSYCHOLOGY","J CLIN EXP NEUROPSYC","1380-3395","1744-411X","PSYCHOLOGY, CLINICAL - SSCI","6,768","2.283","Q3","0.63","8.19"%,
"International Journal of Sexual Health","INT J SEX HEALTH","1931-7611","1931-762X","PSYCHOLOGY, CLINICAL - SSCI","837","2.152","Q3","0.64","9.42"%,
"Clinical Psychologist","CLIN PSYCHOL-UK","1328-4207","1742-9552","PSYCHOLOGY, CLINICAL - SSCI","691","2.133","Q3","0.5","4.3"%,
"JOURNAL OF PSYCHOPATHOLOGY AND BEHAVIORAL ASSESSMENT","J PSYCHOPATHOL BEHAV","0882-2689","1573-3505","PSYCHOLOGY, CLINICAL - SSCI","4,996","2.118","Q3","0.65","9.75"%,
"Clinical Child Psychology and Psychiatry","CLIN CHILD PSYCHOL P","1359-1045","1461-7021","PSYCHOLOGY, CLINICAL - SSCI","1,846","2.087","Q3","0.61","14.8"%,
"International Journal of Cognitive Therapy","INT J COGN THER","1937-1209","1937-1217","PSYCHOLOGY, CLINICAL - SSCI","991","2.069","Q3","0.4","15.56"%,
"INTERNATIONAL JOURNAL OF CLINICAL AND EXPERIMENTAL HYPNOSIS","INT J CLIN EXP HYP","0020-7144","1744-5183","PSYCHOLOGY, CLINICAL - SSCI","1,111","2.056","Q3","0.45","9.41"%,
"JOURNAL OF CLINICAL PSYCHOLOGY IN MEDICAL SETTINGS","J CLIN PSYCHOL MED S","1068-9583","1573-3572","PSYCHOLOGY, CLINICAL - SSCI","1,805","1.977","Q4","0.63","8.49"%,
"Journal of Rational-Emotive and Cognitive-Behavior Therapy","J RATION-EMOT COGN-B","0894-9085","1573-6563","PSYCHOLOGY, CLINICAL - SSCI","852","1.952","Q4","0.52","11.11"%,
"Journal of Aggression Maltreatment & Trauma","J AGGRESS MALTREAT T","1092-6771","1545-083X","PSYCHOLOGY, CLINICAL - SSCI","2,190","1.939","Q4","0.67","2.27"%,
"Journal of Child Sexual Abuse","J CHILD SEX ABUS","1053-8712","1547-0679","PSYCHOLOGY, CLINICAL - SSCI","1,904","1.872","Q4","0.62","2.92"%,
"ARTS IN PSYCHOTHERAPY","ART PSYCHOTHER","0197-4556","1873-5878","PSYCHOLOGY, CLINICAL - SSCI","1,905","1.847","Q4","0.67","5.73"%,
"JOURNAL OF SOCIAL AND CLINICAL PSYCHOLOGY","J SOC CLIN PSYCHOL","0736-7236","N/A","PSYCHOLOGY, CLINICAL - SSCI","4,686","1.844","Q4","0.57","0"%,
"JOURNAL OF FAMILY THERAPY","J FAM THER","0163-4445","1467-6427","PSYCHOLOGY, CLINICAL - SSCI","1,094","1.836","Q4","0.5","7.26"%,
"Sexual and Relationship Therapy","SEX RELATSH THER","1468-1994","1468-1749","PSYCHOLOGY, CLINICAL - SSCI","1,130","1.733","Q4","0.46","3.3"%,
"AMERICAN INDIAN AND ALASKA NATIVE MENTAL HEALTH RESEARCH","AM INDIAN ALASKA NAT","1533-7731","1533-7731","PSYCHOLOGY, CLINICAL - SSCI","503","1.643","Q4","0.39","94.59"%,
"PSYCHOANALYTIC PSYCHOLOGY","PSYCHOANAL PSYCHOL","0736-9735","1939-1331","PSYCHOLOGY, CLINICAL - SSCI","1,071","1.591","Q4","1.57","0"%,
"Psychosis-Psychological Social and Integrative Approaches","PSYCHOSIS","1752-2439","1752-2447","PSYCHOLOGY, CLINICAL - SSCI","648","1.494","Q4","0.32","9.93"%,
"European Journal of Health Psychology","EUR J HEALTH PSYCHOL","2512-8442","2512-8450","PSYCHOLOGY, CLINICAL - SSCI","116","1.464","Q4","0.44","5.66"%,
"Terapia Psicologica","TER PSICOL","0718-4808","0718-4808","PSYCHOLOGY, CLINICAL - SSCI","458","1.458","Q4","0.32","69.44"%,
"BEHAVIOUR CHANGE","BEHAV CHANGE","0813-4839","2049-7768","PSYCHOLOGY, CLINICAL - SSCI","669","1.355","Q4","0.32","8.2"%,
"PSYCHOTHERAPIE PSYCHOSOMATIK MEDIZINISCHE PSYCHOLOGIE","PSYCHOTHER PSYCH MED","0937-2032","1439-1058","PSYCHOLOGY, CLINICAL - SSCI","1,200","1.311","Q4","0.33","0"%,
"BEHAVIORAL INTERVENTIONS","BEHAV INTERVENT","1072-0847","1099-078X","PSYCHOLOGY, CLINICAL - SSCI","764","1.269","Q4","0.33","2.62"%,
"VERHALTENSTHERAPIE","VERHALTENSTHERAPIE","1016-6262","1423-0402","PSYCHOLOGY, CLINICAL - SSCI","342","1.186","Q4","0.2","10.59"%,
"AMERICAN JOURNAL OF FAMILY THERAPY","AM J FAM THER","0192-6187","1521-0383","PSYCHOLOGY, CLINICAL - SSCI","1,033","1.159","Q4","0.35","2.1"%,
"DIAGNOSTICA","DIAGNOSTICA","0012-1924","2190-622X","PSYCHOLOGY, CLINICAL - SSCI","1,507","1.114","Q4","0.32","18.75"%,
"Behavioral Psychology-Psicologia Conductual","BEHAV PSYCHOL","1132-9483","1132-9483","PSYCHOLOGY, CLINICAL - SSCI","599","1.111","Q4","0.28","0"%,
"CHILD & FAMILY BEHAVIOR THERAPY","CHILD FAM BEHAV THER","0731-7107","1545-228X","PSYCHOLOGY, CLINICAL - SSCI","564","1.08","Q4","0.28","2.7"%,
"ZEITSCHRIFT FUR PSYCHOSOMATISCHE MEDIZIN UND PSYCHOTHERAPIE","Z PSYCHOSOM MED PSYC","1438-3608","2196-8349","PSYCHOLOGY, CLINICAL - SSCI","407","1","Q4","0.67","42.62"%,
"Zeitschrift fur Sexualforschung","Z SEXUALFORSCH","0932-8114","1438-9460","PSYCHOLOGY, CLINICAL - SSCI","132","0.909","Q4","0.47","1.82"%,
"INTERNATIONAL JOURNAL OF GROUP PSYCHOTHERAPY","INT J GROUP PSYCHOTH","0020-7284","1943-2836","PSYCHOLOGY, CLINICAL - SSCI","496","0.907","Q4","0.21","0"%,
"Revista Iberoamericana de Diagnostico y Evaluacion-e Avaliacao Psicologica","REV IBEROAM DIAGN EV","2183-6051","2183-6051","PSYCHOLOGY, CLINICAL - SSCI","327","0.866","Q4","0.22","0"%,
"JOURNAL OF CONSTRUCTIVIST PSYCHOLOGY","J CONSTR PSYCHOL","1072-0537","1521-0650","PSYCHOLOGY, CLINICAL - SSCI","523","0.842","Q4","0.25","5.73"%,
"Journal of Cognitive Psychotherapy","J COGN PSYCHOTHER","0889-8391","1938-887X","PSYCHOLOGY, CLINICAL - SSCI","1,148","0.813","Q4","0.2","0"%,
"AMERICAN JOURNAL OF CLINICAL HYPNOSIS","AM J CLIN HYPN","0002-9157","2160-0562","PSYCHOLOGY, CLINICAL - SSCI","587","0.694","Q4","0.23","0"%,
"Clinical Case Studies","CLIN CASE STUD","1534-6501","1552-3802","PSYCHOLOGY, CLINICAL - SSCI","356","0.64","Q4","0.19","4.85"%,
"Journal of Evidence-Based Psychotherapies","J EVID-BASED PSYCHOT","2360-0853","N/A","PSYCHOLOGY, CLINICAL - SSCI","107","0.571","Q4","0.14","0"%,
"PSYCHOTHERAPEUT","PSYCHOTHERAPEUT","0935-6185","1432-2080","PSYCHOLOGY, CLINICAL - SSCI","455","0.57","Q4","0.54","35.94"%,
"ZEITSCHRIFT FUR KLINISCHE PSYCHOLOGIE UND PSYCHOTHERAPIE","Z KL PSYCH PSYCHOTH","1616-3443","2190-6297","PSYCHOLOGY, CLINICAL - SSCI","590","0.421","Q4","0.15","19.05"%,
"GRUPPENPSYCHOTHERAPIE UND GRUPPENDYNAMIK","GRUPPENPSYCHOTHER GR","0017-4947","2196-7989","PSYCHOLOGY, CLINICAL - SSCI","62","0.211","Q4","0.05","3.08"%,
"Art Therapy","ART THER","0742-1656","2159-9394","PSYCHOLOGY, CLINICAL - ESCI","968","N/A","N/A","0.35","3.3"%,
"Journal of Couple & Relationship Therapy-Innovations in Clinical and Educational Interventions","J COUPLE RELATSH THE","1533-2691","1533-2683","PSYCHOLOGY, CLINICAL - ESCI","391","N/A","N/A","0.34","0"%,
"Psychodynamic Practice","PSYCHODYN PRACT","1475-3634","1475-3626","PSYCHOLOGY, CLINICAL - ESCI","149","N/A","N/A","0.38","1.32"%,
"Revista de Psicoterapia","REV PSICOTERAPIA","1130-5142","2339-7950","PSYCHOLOGY, CLINICAL - ESCI","117","N/A","N/A","0.07","22.56"%,
"Advances in Dual Diagnosis","ADV DUAL DIAGN","1757-0972","2042-8324","PSYCHOLOGY, CLINICAL - ESCI","142","N/A","N/A","0.3","0"%,
"Health Psychology Research","HEALTH PSYCHOL RES","2420-8124","2420-8124","PSYCHOLOGY, CLINICAL - ESCI","348","N/A","N/A","0.46","98.48"%,
"Psychological Injury & Law","PSYCHOL INJ LAW","1938-971X","1938-9728","PSYCHOLOGY, CLINICAL - ESCI","625","N/A","N/A","0.78","13.33"%,
"CONTEMPORARY FAMILY THERAPY","CONTEMP FAM THER","0892-2764","1573-3335","PSYCHOLOGY, CLINICAL - ESCI","932","N/A","N/A","0.36","4.83"%,
"Psicoterapia e Scienze Umane","PSICOTER SCI UM","0394-2864","1972-5043","PSYCHOLOGY, CLINICAL - ESCI","23","N/A","N/A","0.04","0"%,
"Sexual Health & Compulsivity","SEX HEALTH COMPULS","2692-9953","2692-9996","PSYCHOLOGY, CLINICAL - ESCI",0,"N/A","N/A","N/A","12.5"%,
"Acta Colombiana de Psicologia","ACTA COLOMB PSICOL","0123-9155","1909-9711","PSYCHOLOGY, CLINICAL - ESCI","236","N/A","N/A","0.19","100"%,
"Behavior Analysis in Practice","BEHAV ANAL PRACT","1998-1929","2196-8934","PSYCHOLOGY, CLINICAL - ESCI","1,565","N/A","N/A","0.6","2.41"%,
"Cognitive Behaviour Therapist","COGN BEH THER","1754-470X","1754-470X","PSYCHOLOGY, CLINICAL - ESCI","440","N/A","N/A","0.58","21.48"%,
"Revista Clinica Contemporanea","REV CLIN CONTEMP","1989-9912","1989-9912","PSYCHOLOGY, CLINICAL - ESCI","16","N/A","N/A","0.04","100"%,
"JOURNAL OF CHILD PSYCHOTHERAPY","J CHILD PSYCHOTHER","0075-417X","1469-9370","PSYCHOLOGY, CLINICAL - ESCI","184","N/A","N/A","0.09","0"%,
"Journal of Family Psychotherapy","J FAM PSYCHOTHER","0897-5353","1540-4080","PSYCHOLOGY, CLINICAL - ESCI","241","N/A","N/A","0.27","0"%,
